"","Batter_Name","bowler.type","balls_faced","runs_vs_type","dismissals_vs_type","batting_avg","median_vs_type_when_out","sd_vs_type_when_out","boundary_pct","dot_pct"
"339","Rassie van der Dussen","Right arm pace",16,18,0,NA,NA,NA,12.5,31.25
"340","Hardik Pandya","Left arm wrist spin",33,40,0,NA,NA,NA,15.15,33.33
"341","Hardik Pandya","Left arm pace",144,191,7,27.29,2,4.68,18.75,34.03
"342","Hardik Pandya","Leg spin",147,215,5,43,5,5.94,17.69,27.89
"343","Hardik Pandya","Off spin",86,131,1,131,1,NA,16.28,23.26
"344","Hardik Pandya","Right arm pace",399,582,21,27.71,6,11,19.3,31.08
"345","Hardik Pandya","Slow left arm orthodox",94,100,5,20,2,2.59,11.7,41.49
"346","Hrithik Shokeen","Left arm pace",5,0,0,NA,NA,NA,0,80
"347","Hrithik Shokeen","Leg spin",2,5,0,NA,NA,NA,50,0
"348","Hrithik Shokeen","Off spin",7,6,1,6,6,NA,14.29,57.14
"349","Hrithik Shokeen","Right arm pace",31,32,2,16,1,1.41,12.9,38.71
"350","Hrithik Shokeen","Slow left arm orthodox",20,23,0,NA,NA,NA,15,45
"351","Harshal Patel","Left arm wrist spin",1,1,0,NA,NA,NA,0,0
"352","Harshal Patel","Left arm pace",8,4,3,1.33,0,0,0,50
"353","Harshal Patel","Leg spin",12,19,1,19,0,NA,25,50
"354","Harshal Patel","Off spin",1,1,0,NA,NA,NA,0,0
"355","Harshal Patel","Right arm pace",53,46,6,7.67,1,4.31,9.43,47.17
"356","Harshal Patel","Slow left arm orthodox",11,10,1,10,6,NA,9.09,63.64
"357","Harpreet Brar","Left arm wrist spin",2,0,2,0,0,0,0,100
"358","Harpreet Brar","Left arm pace",14,25,1,25,5,NA,21.43,28.57
"359","Harpreet Brar","Leg spin",24,14,0,NA,NA,NA,4.17,54.17
"360","Harpreet Brar","Off spin",11,12,0,NA,NA,NA,9.09,45.45
"361","Harpreet Brar","Right arm pace",74,90,8,11.25,4.5,6.93,17.57,37.84
"362","Harpreet Brar","Slow left arm orthodox",9,19,1,19,17,NA,33.33,22.22
"363","Harpreet Singh","Left arm pace",9,25,0,NA,NA,NA,55.56,33.33
"364","Harpreet Singh","Leg spin",8,4,1,4,1,NA,0,50
"365","Harpreet Singh","Off spin",20,18,0,NA,NA,NA,5,35
"366","Harpreet Singh","Right arm pace",44,39,2,19.5,6,3.51,11.36,47.73
"367","Harpreet Singh","Slow left arm orthodox",12,17,1,17,12,NA,16.67,25
"368","Harshit Rana","Left arm pace",12,4,2,2,1,1.41,0,66.67
"369","Harshit Rana","Leg spin",4,6,0,NA,NA,NA,25,25
"370","Harshit Rana","Right arm pace",16,19,2,9.5,3,1.41,18.75,56.25
"371","Harshit Rana","Slow left arm orthodox",10,22,0,NA,NA,NA,30,40
"372","Ishant Sharma","Right arm pace",8,2,0,NA,NA,NA,0,75
"373","Ishan Kishan","Left arm wrist spin",25,36,2,18,9,1.41,16,24
"374","Ishan Kishan","Left arm pace",212,314,11,28.55,10,8.17,25.94,39.15
"375","Ishan Kishan","Leg spin",115,142,7,20.29,6,5.93,14.78,31.3
"376","Ishan Kishan","Off spin",138,177,4,44.25,5.5,5.57,17.39,36.96
"377","Ishan Kishan","Right arm pace",508,703,24,29.29,7,9.57,20.47,39.96
"378","Ishan Kishan","Slow left arm orthodox",104,161,3,53.67,6,5.86,20.19,22.12
"379","Jake Fraser-McGurk","Left arm pace",43,79,4,19.75,5,6.4,34.88,48.84
"380","Jake Fraser-McGurk","Leg spin",17,36,2,18,15.5,4.95,29.41,29.41
"381","Jake Fraser-McGurk","Off spin",8,30,1,30,0,NA,75,25
"382","Jake Fraser-McGurk","Right arm pace",102,187,6,31.17,5,10.64,33.33,41.18
"383","Jake Fraser-McGurk","Slow left arm orthodox",16,34,0,NA,NA,NA,31.25,31.25
"384","Jamie Overton","Left arm pace",1,0,0,NA,NA,NA,0,0
"385","Jamie Overton","Right arm pace",6,15,0,NA,NA,NA,33.33,16.67
"386","Jagadeesha Suchith","Leg spin",4,2,1,2,2,NA,0,50
"387","Jagadeesha Suchith","Right arm pace",4,0,1,0,0,NA,0,75
"388","Jhye Richardson","Right arm pace",2,2,1,2,2,NA,0,50
"389","Jofra Archer","Left arm pace",8,10,3,3.33,0,5.2,12.5,50
"390","Jofra Archer","Leg spin",10,13,0,NA,NA,NA,10,10
"391","Jofra Archer","Right arm pace",35,43,2,21.5,0,6.93,14.29,45.71
"392","Jofra Archer","Slow left arm orthodox",1,1,0,NA,NA,NA,0,0
"393","Jos Buttler","Left arm wrist spin",40,63,1,63,0,NA,20,30
"394","Jos Buttler","Left arm pace",292,445,8,55.62,14,18.53,22.6,33.9
"395","Jos Buttler","Leg spin",161,229,3,76.33,1,2.65,17.39,31.68
"396","Jos Buttler","Off spin",117,193,4,48.25,22,13.15,20.51,25.64
"397","Jos Buttler","Right arm pace",682,987,27,36.56,11,19.57,22.43,38.56
"398","Jos Buttler","Slow left arm orthodox",114,161,2,80.5,5.5,6.36,18.42,29.82
"399","Jaydev Unadkat","Left arm pace",9,13,1,13,1,NA,11.11,22.22
"400","Jaydev Unadkat","Leg spin",2,1,0,NA,NA,NA,0,50
"401","Jaydev Unadkat","Off spin",5,3,1,3,3,NA,0,40
"402","Jaydev Unadkat","Right arm pace",51,73,2,36.5,8,3.86,19.61,39.22
"403","Jaydev Unadkat","Slow left arm orthodox",3,2,0,NA,NA,NA,0,33.33
"404","James Neesham","Left arm pace",1,1,0,NA,NA,NA,0,0
"405","James Neesham","Leg spin",14,16,0,NA,NA,NA,14.29,28.57
"406","James Neesham","Right arm pace",7,8,1,8,8,NA,0,14.29
"407","James Neesham","Slow left arm orthodox",5,6,0,NA,NA,NA,20,40
"408","Joe Root","Left arm pace",8,4,1,4,4,NA,0,50
"409","Joe Root","Off spin",1,1,0,NA,NA,NA,0,0
"410","Joe Root","Right arm pace",6,5,0,NA,NA,NA,16.67,66.67
"411","Jacob Bethell","Left arm wrist spin",6,14,0,NA,NA,NA,50,50
"412","Jacob Bethell","Left arm pace",15,36,0,NA,NA,NA,46.67,26.67
"413","Jacob Bethell","Right arm pace",3,1,1,1,1,NA,0,66.67
"414","Jacob Bethell","Slow left arm orthodox",8,8,1,8,2,NA,12.5,37.5
"415","Jasprit Bumrah","Left arm pace",2,1,0,NA,NA,NA,0,50
"416","Jasprit Bumrah","Leg spin",3,1,0,NA,NA,NA,0,66.67
"417","Jasprit Bumrah","Right arm pace",13,10,1,10,0,NA,7.69,53.85
"418","Jasprit Bumrah","Slow left arm orthodox",3,0,0,NA,NA,NA,0,100
"419","Jason Roy","Left arm wrist spin",7,8,1,8,8,NA,14.29,57.14
"420","Jason Roy","Left arm pace",24,37,1,37,10,NA,29.17,45.83
"421","Jason Roy","Leg spin",10,15,0,NA,NA,NA,30,40
"422","Jason Roy","Off spin",17,48,1,48,39,NA,47.06,11.76
"423","Jason Roy","Right arm pace",101,117,3,39,18,3.79,18.81,42.57
"424","Jason Roy","Slow left arm orthodox",30,60,2,30,10,14.14,33.33,30
"425","Jonny Bairstow","Left arm wrist spin",1,0,1,0,0,NA,0,100
"426","Jonny Bairstow","Left arm pace",79,123,3,41,7,3.21,26.58,35.44
"427","Jonny Bairstow","Leg spin",50,64,2,32,3,1.41,16,32
"428","Jonny Bairstow","Off spin",37,50,0,NA,NA,NA,18.92,37.84
"429","Jonny Bairstow","Right arm pace",199,326,12,27.17,8,7.86,27.64,36.68
"430","Jonny Bairstow","Slow left arm orthodox",50,73,4,18.25,1.5,1.29,22,40
"431","Jitesh Sharma","Left arm wrist spin",37,43,3,14.33,2,1.53,13.51,37.84
"432","Jitesh Sharma","Left arm pace",107,184,4,46,8,6,26.17,35.51
"433","Jitesh Sharma","Leg spin",100,146,7,20.86,4,7.02,18,32
"434","Jitesh Sharma","Off spin",30,46,0,NA,NA,NA,16.67,40
"435","Jitesh Sharma","Right arm pace",284,449,19,23.63,9,8.8,23.59,35.21
"436","Jitesh Sharma","Slow left arm orthodox",64,106,6,17.67,4.5,4.23,21.88,29.69
"437","Jason Holder","Left arm pace",15,14,1,14,1,NA,13.33,46.67
"438","Jason Holder","Leg spin",10,11,2,5.5,4.5,4.95,10,40
"439","Jason Holder","Right arm pace",30,45,5,9,9,7.37,20,50
"440","Jason Behrendorff","Left arm pace",6,3,0,NA,NA,NA,0,50
"441","Jason Behrendorff","Right arm pace",3,3,0,NA,NA,NA,0,0
"442","Josh Inglis","Left arm pace",35,49,1,49,11,NA,20,48.57
"443","Josh Inglis","Leg spin",14,15,2,7.5,3,1.41,7.14,35.71
"444","Josh Inglis","Off spin",2,2,0,NA,NA,NA,0,0
"445","Josh Inglis","Right arm pace",74,127,3,42.33,2,10.97,27.03,33.78
"446","Josh Inglis","Slow left arm orthodox",39,58,2,29,14.5,6.36,20.51,33.33
"447","Josh Hazlewood","Left arm pace",11,10,0,NA,NA,NA,9.09,36.36
"448","Josh Hazlewood","Right arm pace",17,9,0,NA,NA,NA,0,52.94
"449","Josh Hazlewood","Slow left arm orthodox",1,0,0,NA,NA,NA,0,100
"450","Krishnappa Gowtham","Left arm pace",4,7,2,3.5,0.5,0.71,25,50
"451","Krishnappa Gowtham","Leg spin",14,23,1,23,1,NA,21.43,28.57
"452","Krishnappa Gowtham","Right arm pace",20,31,2,15.5,1,0,15,25
"453","Kumar Kartikeya","Left arm pace",4,6,0,NA,NA,NA,25,25
"454","Kumar Kartikeya","Leg spin",4,2,1,2,2,NA,0,50
"455","Kumar Kartikeya","Right arm pace",9,4,2,2,2,1.41,0,44.44
"456","Kagiso Rabada","Left arm wrist spin",2,1,1,1,1,NA,0,50
"457","Kagiso Rabada","Left arm pace",2,0,1,0,0,NA,0,100
"458","Kagiso Rabada","Leg spin",6,2,0,NA,NA,NA,0,66.67
"459","Kagiso Rabada","Off spin",2,1,1,1,1,NA,0,50
"460","Kagiso Rabada","Right arm pace",49,72,4,18,7,10.25,20.41,32.65
"461","Kagiso Rabada","Slow left arm orthodox",4,1,0,NA,NA,NA,0,75
"462","Kyle Jamieson","Left arm pace",2,0,0,NA,NA,NA,0,50
"463","Kyle Jamieson","Right arm pace",3,0,0,NA,NA,NA,0,66.67
"464","Keshav Maharaj","Left arm pace",2,1,1,1,1,NA,0,50
"465","Kieron Pollard","Left arm wrist spin",3,2,1,2,2,NA,0,33.33
"466","Kieron Pollard","Left arm pace",17,22,0,NA,NA,NA,17.65,41.18
"467","Kieron Pollard","Leg spin",25,18,2,9,0,0,8,56
"468","Kieron Pollard","Off spin",12,14,1,14,8,NA,8.33,33.33
"469","Kieron Pollard","Right arm pace",76,88,5,17.6,8,8.38,11.84,39.47
"470","Kieron Pollard","Slow left arm orthodox",1,0,1,0,0,NA,0,100
"471","Dinesh Karthik","Left arm wrist spin",17,12,1,12,0,NA,5.88,52.94
"472","Dinesh Karthik","Left arm pace",91,204,6,34,4,16.08,34.07,21.98
"473","Dinesh Karthik","Leg spin",72,87,4,21.75,4,2.35,12.5,30.56
"474","Dinesh Karthik","Off spin",41,73,0,NA,NA,NA,26.83,24.39
"475","Dinesh Karthik","Right arm pace",211,384,12,32,8,6.87,27.96,29.38
"476","Dinesh Karthik","Slow left arm orthodox",27,36,1,36,0,NA,18.52,33.33
"477","Krunal Pandya","Left arm wrist spin",39,35,2,17.5,5.5,2.12,7.69,41.03
"478","Krunal Pandya","Left arm pace",84,119,5,23.8,1,6.43,14.29,28.57
"479","Krunal Pandya","Leg spin",70,87,3,29,3,2.52,12.86,40
"480","Krunal Pandya","Off spin",66,49,6,8.17,1.5,2.1,6.06,50
"481","Krunal Pandya","Right arm pace",201,273,11,24.82,1,5.84,16.92,29.35
"482","Krunal Pandya","Slow left arm orthodox",32,34,1,34,0,NA,9.38,37.5
"483","Khaleel Ahmed","Right arm pace",4,1,2,0.5,0,0,0,75
"484","Karun Nair","Left arm pace",26,41,1,41,0,NA,26.92,38.46
"485","Karun Nair","Leg spin",17,38,0,NA,NA,NA,41.18,11.76
"486","Karun Nair","Off spin",9,10,1,10,6,NA,11.11,44.44
"487","Karun Nair","Right arm pace",61,100,4,25,1,5.61,27.87,34.43
"488","Karun Nair","Slow left arm orthodox",18,24,3,8,6,2.65,16.67,22.22
"489","KL Rahul","Left arm wrist spin",45,70,2,35,6,7.07,17.78,17.78
"490","KL Rahul","Left arm pace",303,441,9,49,8,7.97,21.45,31.68
"491","KL Rahul","Leg spin",187,235,3,78.33,11,5.03,12.83,27.27
"492","KL Rahul","Off spin",168,211,2,105.5,4.5,4.95,12.5,30.36
"493","KL Rahul","Right arm pace",594,817,25,32.68,12,12.8,18.52,34.34
"494","KL Rahul","Slow left arm orthodox",120,154,0,NA,NA,NA,12.5,25
"495","KM Asif","Leg spin",2,0,1,0,0,NA,0,100
"496","Kedar Jadhav","Right arm pace",8,9,0,NA,NA,NA,12.5,37.5
"497","Kedar Jadhav","Slow left arm orthodox",2,3,0,NA,NA,NA,0,0
"498","Kyle Mayers","Left arm wrist spin",15,27,0,NA,NA,NA,26.67,33.33
"499","Kyle Mayers","Left arm pace",55,61,1,61,4,NA,20,56.36
"500","Kyle Mayers","Leg spin",20,40,1,40,8,NA,30,25
"501","Kyle Mayers","Off spin",40,53,4,13.25,2.5,2.38,17.5,47.5
"502","Kyle Mayers","Right arm pace",118,172,5,34.4,2,13.65,23.73,44.07
"503","Kyle Mayers","Slow left arm orthodox",15,26,2,13,13,16.97,26.67,46.67
"504","Kuldeep Sen","Left arm pace",3,0,0,NA,NA,NA,0,100
"505","K Srikar Bharat","Left arm pace",2,0,1,0,0,NA,0,100
"506","K Srikar Bharat","Right arm pace",5,8,1,8,8,NA,40,60
"507","KS Rathore","Off spin",3,0,1,0,0,NA,0,100
"508","KS Rathore","Right arm pace",2,0,0,NA,NA,NA,0,100
"509","Karan Sharma","Left arm pace",3,4,1,4,4,NA,33.33,66.67
"510","Karan Sharma","Off spin",9,5,1,5,5,NA,0,44.44
"511","Karan Sharma","Right arm pace",9,4,1,4,3,NA,0,55.56
"512","Karan Sharma","Slow left arm orthodox",4,3,0,NA,NA,NA,0,25
"513","Kane Williamson","Left arm pace",29,17,1,17,1,NA,6.9,68.97
"514","Kane Williamson","Leg spin",16,14,1,14,0,NA,6.25,31.25
"515","Kane Williamson","Off spin",24,25,0,NA,NA,NA,8.33,33.33
"516","Kane Williamson","Right arm pace",153,153,9,17,8,15.2,13.73,50.33
"517","Kane Williamson","Slow left arm orthodox",37,34,1,34,8,NA,5.41,35.14
"518","Kwena Maphaka","Left arm pace",2,8,0,NA,NA,NA,100,0
"519","Karn Sharma","Left arm pace",5,18,1,18,18,NA,60,40
"520","Karn Sharma","Leg spin",2,0,1,0,0,NA,0,100
"521","Karn Sharma","Right arm pace",14,17,2,8.5,5,2.08,14.29,21.43
"522","Kartik Tyagi","Left arm wrist spin",1,0,1,0,0,NA,0,100
"523","Kartik Tyagi","Right arm pace",5,7,1,7,0,NA,20,40
"524","Kuldeep Yadav","Left arm pace",31,24,3,8,0,0.58,6.45,48.39
"525","Kuldeep Yadav","Leg spin",18,19,1,19,3,NA,11.11,44.44
"526","Kuldeep Yadav","Off spin",19,10,1,10,0,NA,5.26,57.89
"527","Kuldeep Yadav","Right arm pace",87,83,2,41.5,1.5,0.71,10.34,41.38
"528","Kuldeep Yadav","Slow left arm orthodox",1,4,0,NA,NA,NA,100,0
"529","Kumar Kushagra","Leg spin",3,1,1,1,1,NA,0,66.67
"530","Kumar Kushagra","Right arm pace",4,2,2,1,1,1.41,0,75
"531","Lungi Ngidi","Right arm pace",2,0,0,NA,NA,NA,0,100
"532","Luke Wood","Right arm pace",3,9,0,NA,NA,NA,33.33,0
"533","Lizaad Williams","Right arm pace",2,1,0,NA,NA,NA,0,50
"534","Lockie Ferguson","Left arm pace",2,2,1,2,1,NA,0,0
"535","Lockie Ferguson","Right arm pace",4,8,2,4,2,2.83,50,50
"536","Liam Livingstone","Left arm wrist spin",30,32,3,10.67,5,3.06,10,36.67
"537","Liam Livingstone","Left arm pace",72,139,1,139,0,NA,31.94,26.39
"538","Liam Livingstone","Leg spin",103,137,4,34.25,3,8.02,13.59,31.07
"539","Liam Livingstone","Off spin",19,32,0,NA,NA,NA,21.05,26.32
"540","Liam Livingstone","Right arm pace",253,495,20,24.75,7,14.05,30.04,30.04
"541","Liam Livingstone","Slow left arm orthodox",99,104,3,34.67,1,7.23,10.1,35.35
"542","Lalit Yadav","Left arm pace",35,50,3,16.67,4,4.62,20,25.71
"543","Lalit Yadav","Leg spin",49,55,2,27.5,1,0,12.24,44.9
"544","Lalit Yadav","Off spin",34,28,3,9.33,1,4.36,8.82,47.06
"545","Lalit Yadav","Right arm pace",97,102,5,20.4,2.5,6.05,11.34,37.11
"546","Lalit Yadav","Slow left arm orthodox",2,2,0,NA,NA,NA,0,0
"547","Liton Das","Right arm pace",4,4,1,4,4,NA,25,75
"548","Murugan Ashwin","Left arm pace",2,0,0,NA,NA,NA,0,100
"549","Murugan Ashwin","Leg spin",2,1,0,NA,NA,NA,0,50
"550","Murugan Ashwin","Right arm pace",10,11,2,5.5,5,3.21,20,70
"551","Marco Jansen","Left arm wrist spin",4,6,0,NA,NA,NA,25,25
"552","Marco Jansen","Left arm pace",13,16,1,16,0,NA,15.38,38.46
"553","Marco Jansen","Leg spin",15,22,0,NA,NA,NA,20,20
"554","Marco Jansen","Off spin",13,6,2,3,0.5,0.71,0,53.85
"555","Marco Jansen","Right arm pace",80,88,6,14.67,1.5,4.75,10,30
"556","Marco Jansen","Slow left arm orthodox",2,3,0,NA,NA,NA,0,0
"557","Mayank Markande","Left arm pace",4,3,0,NA,NA,NA,0,25
"558","Mayank Markande","Leg spin",5,7,0,NA,NA,NA,20,20
"559","Mayank Markande","Right arm pace",4,11,0,NA,NA,NA,50,25
"560","Prasidh Krishna","Leg spin",2,1,0,NA,NA,NA,0,50
"561","Prasidh Krishna","Right arm pace",10,5,1,5,2,NA,0,50
"562","Shahrukh Khan","Left arm wrist spin",12,9,0,NA,NA,NA,0,25
"563","Shahrukh Khan","Left arm pace",60,88,4,22,1,1.5,18.33,35
"564","Shahrukh Khan","Leg spin",51,60,3,20,1,0.58,15.69,47.06
"565","Shahrukh Khan","Off spin",28,47,1,47,16,NA,25,32.14
"566","Shahrukh Khan","Right arm pace",183,335,14,23.93,6.5,11.2,26.23,26.78
"567","Shahrukh Khan","Slow left arm orthodox",38,39,1,39,2,NA,7.89,36.84
"568","Maheesh Theekshana","Left arm pace",2,1,0,NA,NA,NA,0,50
"569","Maheesh Theekshana","Leg spin",1,0,1,0,0,NA,0,100
"570","Maheesh Theekshana","Right arm pace",27,14,1,14,0,NA,3.7,59.26
"571","Maheesh Theekshana","Slow left arm orthodox",4,2,1,2,2,NA,0,50
"572","M Tiwari","Right arm pace",2,2,1,2,2,NA,0,50
"573","M Tiwari","Slow left arm orthodox",2,1,0,NA,NA,NA,0,50
"574","Manan Vohra","Off spin",4,2,1,2,2,NA,0,50
"575","Manan Vohra","Right arm pace",16,20,1,20,12,NA,18.75,37.5
"576","Manan Vohra","Slow left arm orthodox",3,7,0,NA,NA,NA,33.33,0
"577","Mayank Agarwal","Left arm wrist spin",7,5,0,NA,NA,NA,0,28.57
"578","Mayank Agarwal","Left arm pace",108,143,2,71.5,4,0,18.52,35.19
"579","Mayank Agarwal","Leg spin",45,54,6,9,1,6.62,13.33,26.67
"580","Mayank Agarwal","Off spin",28,31,2,15.5,4,4.24,14.29,35.71
"581","Mayank Agarwal","Right arm pace",229,299,13,23,10,6.75,18.34,37.12
"582","Mayank Agarwal","Slow left arm orthodox",61,69,4,17.25,3,3.3,16.39,37.7
"583","Mitchell Starc","Left arm pace",6,6,1,6,0,NA,16.67,50
"584","Mitchell Starc","Leg spin",2,0,2,0,0,0,0,100
"585","Mitchell Starc","Right arm pace",6,4,1,4,0,NA,0,33.33
"586","Mitchell Starc","Slow left arm orthodox",2,2,0,NA,NA,NA,0,0
"587","Mark Wood","Left arm pace",1,1,0,NA,NA,NA,0,0
"588","Mark Wood","Right arm pace",4,10,1,10,0,NA,50,50
"589","Dasun Shanaka","Left arm pace",6,8,0,NA,NA,NA,16.67,16.67
"590","Dasun Shanaka","Off spin",10,15,0,NA,NA,NA,20,40
"591","Dasun Shanaka","Right arm pace",4,1,1,1,0,NA,0,75
"592","Dasun Shanaka","Slow left arm orthodox",6,2,1,2,2,NA,0,66.67
"593","Michael Bracewell","Left arm wrist spin",4,6,0,NA,NA,NA,25,0
"594","Michael Bracewell","Left arm pace",2,2,0,NA,NA,NA,0,0
"595","Michael Bracewell","Leg spin",17,21,0,NA,NA,NA,11.76,23.53
"596","Michael Bracewell","Off spin",7,5,0,NA,NA,NA,0,28.57
"597","Michael Bracewell","Right arm pace",17,24,2,12,10,14.14,23.53,35.29
"598","Mitchell Owen","Left arm pace",1,0,1,0,0,NA,0,100
"599","Mitchell Owen","Right arm pace",1,0,0,NA,NA,NA,0,100
"600","Mitchell Santner","Left arm wrist spin",1,1,0,NA,NA,NA,0,0
"601","Mitchell Santner","Left arm pace",17,21,2,10.5,6,2.83,23.53,41.18
"602","Mitchell Santner","Leg spin",5,2,2,1,1,1.41,0,60
"603","Mitchell Santner","Off spin",2,2,0,NA,NA,NA,0,0
"604","Mitchell Santner","Right arm pace",50,50,2,25,4.5,2.12,10,42
"605","Mitchell Santner","Slow left arm orthodox",5,2,1,2,0,NA,0,60
"606","MJ Suthar","Right arm pace",2,1,1,1,1,NA,0,50
"607","Mahipal Lomror","Left arm wrist spin",14,31,1,31,0,NA,28.57,14.29
"608","Mahipal Lomror","Left arm pace",39,52,3,17.33,1,1,17.95,28.21
"609","Mahipal Lomror","Leg spin",27,43,4,10.75,0,3.5,18.52,33.33
"610","Mahipal Lomror","Off spin",38,59,2,29.5,10.5,9.19,18.42,21.05
"611","Mahipal Lomror","Right arm pace",91,151,10,15.1,4,10.51,25.27,25.27
"612","Mahipal Lomror","Slow left arm orthodox",14,10,1,10,0,NA,0,35.71
"613","Manish Pandey","Left arm wrist spin",7,9,0,NA,NA,NA,14.29,14.29
"614","Manish Pandey","Left arm pace",27,28,3,9.33,0,2.31,11.11,33.33
"615","Manish Pandey","Leg spin",44,41,3,13.67,3,12.42,9.09,40.91
"616","Manish Pandey","Off spin",59,70,0,NA,NA,NA,10.17,25.42
"617","Manish Pandey","Right arm pace",117,138,8,17.25,8,8.38,13.68,39.32
"618","Manish Pandey","Slow left arm orthodox",50,55,3,18.33,0,4.62,14,38
"619","Moeen Ali","Left arm wrist spin",13,24,1,24,3,NA,23.08,23.08
"620","Moeen Ali","Left arm pace",58,88,4,22,1,18.67,24.14,36.21
"621","Moeen Ali","Leg spin",81,112,8,14,4.5,6.99,17.28,35.8
"622","Moeen Ali","Off spin",56,56,3,18.67,1,8.96,10.71,39.29
"623","Moeen Ali","Right arm pace",155,199,7,28.43,4,12.34,18.06,40
"624","Moeen Ali","Slow left arm orthodox",17,22,1,22,1,NA,17.65,35.29
"625","Mohit Sharma","Left arm wrist spin",5,0,0,NA,NA,NA,0,80
"626","Mohit Sharma","Left arm pace",2,1,1,1,1,NA,0,50
"627","Mohit Sharma","Right arm pace",3,0,2,0,0,0,0,66.67
"628","Mohit Sharma","Slow left arm orthodox",9,2,0,NA,NA,NA,0,77.78
"629","Matthew Breetzke","Right arm pace",7,5,1,5,5,NA,14.29,57.14
"630","Matthew Breetzke","Slow left arm orthodox",5,9,0,NA,NA,NA,20,40
"631","Marcus Stoinis","Left arm wrist spin",30,23,1,23,1,NA,3.33,40
"632","Marcus Stoinis","Left arm pace",118,171,6,28.5,0.5,11.54,22.03,39.83
"633","Marcus Stoinis","Leg spin",129,177,8,22.12,1,7.62,16.28,31.78
"634","Marcus Stoinis","Off spin",46,93,4,23.25,9,4.73,28.26,17.39
"635","Marcus Stoinis","Right arm pace",330,540,15,36,6,11.28,23.94,34.24
"636","Marcus Stoinis","Slow left arm orthodox",71,91,4,22.75,6,7.8,12.68,35.21
"637","Mitchell Marsh","Left arm wrist spin",16,18,0,NA,NA,NA,6.25,31.25
"638","Mitchell Marsh","Left arm pace",122,202,9,22.44,1,10.1,28.69,39.34
"639","Mitchell Marsh","Leg spin",87,115,2,57.5,3,6.24,14.94,24.14
"640","Mitchell Marsh","Off spin",41,48,3,16,0,0,12.2,41.46
"641","Mitchell Marsh","Right arm pace",297,487,14,34.79,13,14.08,25.25,36.03
"642","Mitchell Marsh","Slow left arm orthodox",93,110,2,55,17.5,17.68,15.05,38.71
"643","MS Bhandage","Left arm pace",2,0,1,0,0,NA,0,100
"644","MS Bhandage","Leg spin",2,1,0,NA,NA,NA,0,50
"645","Mahendra Singh Dhoni","Left arm wrist spin",4,4,0,NA,NA,NA,0,0
"646","Mahendra Singh Dhoni","Left arm pace",100,174,5,34.8,2,5.59,25,28
"647","Mahendra Singh Dhoni","Leg spin",86,91,3,30.33,9,6.24,11.63,46.51
"648","Mahendra Singh Dhoni","Off spin",29,19,1,19,0,NA,3.45,48.28
"649","Mahendra Singh Dhoni","Right arm pace",217,366,13,28.15,2,5.16,24.42,30.88
"650","Mahendra Singh Dhoni","Slow left arm orthodox",20,32,0,NA,NA,NA,25,35
"651","Matthew Wade","Left arm pace",30,38,3,12.67,1,11.85,20,43.33
"652","Matthew Wade","Leg spin",17,15,0,NA,NA,NA,11.76,47.06
"653","Matthew Wade","Off spin",25,14,3,4.67,1,1.15,4,56
"654","Matthew Wade","Right arm pace",63,82,4,20.5,9,3.78,25.4,46.03
"655","Matthew Wade","Slow left arm orthodox",13,12,0,NA,NA,NA,0,15.38
"656","Matt Short","Left arm pace",29,36,1,36,0,NA,20.69,51.72
"657","Matt Short","Leg spin",10,4,3,1.33,1,1.53,0,60
"658","Matt Short","Off spin",5,7,1,7,7,NA,20,60
"659","Matt Short","Right arm pace",42,66,1,66,4,NA,28.57,40.48
"660","Matt Short","Slow left arm orthodox",6,4,0,NA,NA,NA,0,33.33
"661","Mandeep Singh","Left arm pace",5,2,2,1,1,1.41,0,60
"662","Mandeep Singh","Leg spin",2,0,1,0,0,NA,0,100
"663","Mandeep Singh","Right arm pace",27,27,2,13.5,9,12.73,18.52,59.26
"664","Mandeep Singh","Slow left arm orthodox",5,3,1,3,3,NA,0,60
"665","Mayank Dagar","Right arm pace",1,0,0,NA,NA,NA,0,100
"666","Mohammad Nabi","Left arm pace",7,6,0,NA,NA,NA,0,0
"667","Mohammad Nabi","Leg spin",2,1,1,1,1,NA,0,50
"668","Mohammad Nabi","Off spin",2,2,0,NA,NA,NA,0,0
"669","Mohammad Nabi","Right arm pace",20,26,3,8.67,0,4.04,20,45
"670","Mohammed Shami","Left arm pace",1,1,0,NA,NA,NA,0,0
"671","Mohammed Shami","Leg spin",3,1,0,NA,NA,NA,0,66.67
"672","Mohammed Shami","Right arm pace",13,13,3,4.33,1,2.65,15.38,46.15
"673","Mohammed Siraj","Left arm wrist spin",2,0,0,NA,NA,NA,0,50
"674","Mohammed Siraj","Left arm pace",10,7,0,NA,NA,NA,0,40
"675","Mohammed Siraj","Leg spin",6,12,0,NA,NA,NA,33.33,66.67
"676","Mohammed Siraj","Right arm pace",25,24,4,6,0,2.5,20,64
"677","Mohammed Siraj","Slow left arm orthodox",2,0,0,NA,NA,NA,0,100
"678","Mohit Rathee","Right arm pace",2,1,0,NA,NA,NA,0,50
"679","Mohsin Khan","Left arm pace",9,16,0,NA,NA,NA,22.22,11.11
"680","Mohsin Khan","Leg spin",3,7,0,NA,NA,NA,33.33,33.33
"681","Mohsin Khan","Right arm pace",9,1,1,1,0,NA,0,88.89
"682","Mohsin Khan","Slow left arm orthodox",3,1,1,1,1,NA,0,66.67
