Batter_Name,Total_Runs_Scored,Total_Innings_Played,Total_Times_Out,average_balls_faced_per_innings,batting_average,strike_rate,dot_ball_percentage,boundary_percentage,balls_per_boundary,non_boundary_strike_rate,strike_rate_first_5_balls,strike_rate_first_10_balls,batting_average_vs_pace,strike_rate_vs_pace,dot_ball_percentage_vs_pace,boundary_percentage_vs_pace,balls_per_boundary_vs_pace,non_boundary_strike_rate_vs_pace,strike_rate_first_5_balls_vs_pace,strike_rate_first_10_balls_vs_pace,batting_average_vs_spin,strike_rate_vs_spin,dot_ball_percentage_vs_spin,boundary_percentage_vs_spin,balls_per_boundary_vs_spin,non_boundary_strike_rate_vs_spin,strike_rate_first_5_balls_vs_spin,strike_rate_first_10_balls_vs_spin,batting_average_1st_innings,strike_rate_1st_innings,batting_average_2nd_innings,strike_rate_2nd_innings,strike_rate_balls_1_10,strike_rate_balls_11_20,strike_rate_balls_21_30,strike_rate_balls_31_40,strike_rate_balls_41_50,Rank_strike_rate,Rank_boundary_percentage,Rank_strike_rate_vs_pace,Rank_strike_rate_vs_spin,Rank_First.Innings.Average,Rank_Second.Innings.Average,Rank_dot_ball_percentage,Rank_dot_ball_percentage_vs_pace,Rank_dot_ball_percentage_vs_spin,Rank_boundary_percentage_vs_spin,Rank_boundary_percentage_vs_pace,Rank_batting_average,Rank_strike_rate_balls_1_10,Rank_strike_rate_balls_11_20,Rank_strike_rate_balls_21_30,Rank_strike_rate_balls_31_40,Rank_strike_rate_balls_41_50,Rank_balls_per_boundary,Rank_non_boundary_strike_rate
Kyle Mayers,379,13,13,20.23,29.15,144.11,48.67%,22.81%,4.38,46.8%,100%,119.13%,38.83,134.68%,53.18%,22.54%,4.44,41.04%,97.96%,117.35%,20.86,162.22%,40%,23.33%,4.29,57.97%,109.09%,129.41%,44.2,153.47%,19.75,132.77%,119.13%,165.52%,171.79%,150%,50%,39.0,17.0,72.0,20.0,11.0,78.0,2.0,2.0,13.0,23.0,33.0,47.0,63.0,30.0,33.0,62.0,36.0,17.0,89.0
Mahendra Singh Dhoni,611,46,21,9.24,29.1,143.76,39.76%,20.24%,4.94,57.52%,133.7%,141.11%,28.71,166.55%,35.84%,24.57%,4.07,62.44%,160%,163.94%,30.75,93.18%,48.48%,10.61%,9.43,48.31%,61.22%,81.01%,25.27,135.84%,38.67,158.9%,141.11%,148.81%,123.26%,254.55%,NaN%,43.0,30.0,17.0,6.0,60.0,16.0,22.0,57.0,2.0,92.0,20.0,48.0,26.0,57.0,86.0,16.0,15.0,30.0,72.0
Michael Bracewell,58,4,2,11.75,29.0,123.4,31.91%,14.89%,6.71,70%,84.21%,118.18%,13.0,136.84%,36.84%,21.05%,4.75,66.67%,112.5%,158.33%,32.0,114.29%,28.57%,10.71%,9.33,72%,63.64%,95.24%,35.0,140%,23.0,104.55%,118.18%,135.71%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Marcus Stoinis,1041,46,36,15.54,28.92,145.59,35.66%,19.86%,5.04,62.65%,110.53%,123.29%,28.82,148.13%,39.02%,21.96%,4.55,58.08%,100.79%,120.63%,28.14,139.72%,30.85%,15.96%,6.27,69.2%,125.61%,127.46%,22.05,136.96%,37.5,152.67%,123.29%,155.98%,153.85%,186%,220%,36.0,37.0,41.0,45.0,76.0,22.0,43.0,33.0,56.0,53.0,38.0,49.0,51.0,43.0,50.0,35.0,50.0,37.0,54.0
Hardik Pandya,1176,54,41,16.46,28.68,132.28,34.08%,16.42%,6.09,68.1%,123.62%,130.63%,23.47,132.58%,36.35%,17.51%,5.71,66.67%,129.3%,129.85%,42.91,131.84%,30.73%,14.8%,6.75,70.16%,114.43%,131.9%,31.14,130.28%,26.1,134.88%,130.63%,126.91%,128.21%,137.5%,169.39%,75.0,74.0,78.0,53.0,35.0,56.0,55.0,53.0,59.0,67.0,78.0,50.0,41.0,84.0,78.0,75.0,64.0,74.0,27.0
Kane Williamson,513,24,18,19.88,28.5,103.22,43.86%,12.07%,8.28,57.89%,85.83%,88.74%,23.21,106.21%,49.35%,15.03%,6.65,48.08%,81.63%,88.17%,47.0,98.43%,35.08%,7.33%,13.64,72.32%,104.55%,90.57%,25.17,112.69%,29.83,99.44%,88.74%,110.87%,84.06%,144.68%,188.24%,92.0,90.0,92.0,2.0,61.0,44.0,5.0,3.0,29.0,12.0,88.0,51.0,4.0,92.0,1.0,66.0,57.0,90.0,69.0
Axar Patel,740,41,26,13.37,28.46,135.04,34.31%,16.42%,6.09,67.25%,103.14%,121.39%,25.33,136.12%,34.03%,16.72%,5.98,68.82%,105.08%,119.43%,35.5,133.33%,34.74%,15.96%,6.26,64.8%,100%,124.79%,34.91,131.06%,23.73,139.61%,121.39%,148.53%,179.63%,113.04%,400%,65.0,74.0,65.0,52.0,27.0,67.0,54.0,65.0,33.0,53.0,83.0,52.0,59.0,58.0,27.0,88.0,38.0,74.0,34.0
K Srikar Bharat,199,8,7,20.38,28.43,122.09,34.97%,12.27%,8.15,72.03%,75.68%,101.49%,23.6,112.38%,37.14%,9.52%,10.5,73.68%,77.14%,90.38%,40.5,139.66%,31.03%,17.24%,5.8,68.75%,50%,140%,19.0,96.61%,35.5,136.54%,101.49%,86.67%,191.67%,146.67%,160%,,,,,,,,,,,,53.0,,,,,,,
Ramandeep Singh,170,13,6,7.85,28.33,166.67,32.35%,20.59%,4.86,74.07%,170.91%,168.24%,25.4,201.59%,30.16%,28.57%,3.5,77.78%,212.5%,214.81%,43.0,110.26%,35.9%,7.69%,13.0,69.44%,60%,87.1%,26.2,177.03%,39.0,139.29%,168.24%,158.82%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Ishan Kishan,1433,53,51,20.08,28.1,134.68,39.94%,19.74%,5.07,56.56%,99.61%,122.8%,28.24,140.15%,43.91%,22.41%,4.46,50.78%,101.46%,127.63%,27.83,125.56%,33.33%,15.29%,6.54,65.38%,92%,104.08%,25.82,126.22%,29.83,140.88%,122.8%,137.91%,153.33%,145.07%,186.67%,67.0,39.0,55.0,65.0,54.0,44.0,21.0,15.0,44.0,62.0,36.0,54.0,54.0,70.0,51.0,65.0,58.0,39.0,77.0
Evin Lewis,224,10,8,14.9,28.0,150.34,40.27%,24.16%,4.14,53.1%,93.88%,132.14%,32.17,166.38%,37.07%,27.59%,3.62,55.95%,110%,143.08%,15.5,93.94%,51.52%,12.12%,8.25,44.83%,22.22%,94.74%,22.5,142.11%,44.5,164.81%,132.14%,184.09%,150%,157.14%,NaN%,,,,,,,,,,,,55.0,,,,,,,
Rilee Rossouw,420,17,15,15.12,28.0,163.42,35.41%,24.9%,4.02,62.18%,119.18%,154.76%,33.38,196.32%,34.56%,33.82%,2.96,58.89%,134%,176.83%,21.86,126.45%,36.36%,14.88%,6.72,65.05%,86.96%,113.64%,37.0,197.33%,24.73,149.45%,154.76%,174.07%,166.67%,171.43%,NaN%,11.0,7.0,4.0,62.0,21.0,60.0,46.0,61.0,24.0,66.0,3.0,55.0,11.0,22.0,38.0,43.0,15.0,7.0,57.0
Abhishek Porel,360,16,13,14.75,27.69,152.54,34.75%,22.03%,4.54,66.3%,122.37%,150.38%,33.38,168.99%,36.71%,27.22%,3.67,61.74%,133.33%,166.35%,18.6,119.23%,30.77%,11.54%,8.67,73.91%,69.23%,88.89%,39.83,169.5%,17.29,127.37%,150.38%,178.57%,138.46%,90%,NaN%,24.0,22.0,16.0,75.0,15.0,82.0,50.0,50.0,58.0,85.0,8.0,57.0,16.0,17.0,67.0,5.0,15.0,22.0,40.0
Ashutosh Sharma,189,9,7,12.56,27.0,167.26,33.63%,22.12%,4.52,67.05%,139.53%,153.95%,34.6,188.04%,30.43%,26.09%,3.83,72.06%,170.37%,183.64%,8.0,76.19%,47.62%,4.76%,21.0,50%,87.5%,76.19%,12.0,133.33%,38.25,177.91%,153.95%,200%,175%,NaN%,NaN%,,,,,,,,,,,,58.0,,,,,,,
Daryl Mitchell,351,15,13,17.87,27.0,130.97,28.36%,14.18%,7.05,77.83%,102.82%,128.99%,21.3,124.56%,30.99%,13.45%,7.43,75%,113.21%,118.75%,46.0,142.27%,23.71%,15.46%,6.47,82.93%,72.22%,152.38%,25.86,119.87%,28.33,145.3%,128.99%,121.28%,186.67%,50%,NaN%,77.0,86.0,85.0,41.0,53.0,48.0,89.0,78.0,90.0,61.0,90.0,58.0,44.0,90.0,22.0,8.0,15.0,86.0,4.0
Abhishek Sharma,1234,48,46,16.54,26.83,155.42,36.78%,23.05%,4.34,60.88%,111.26%,146.12%,25.69,145.51%,41.21%,23.44%,4.27,54.34%,104.68%,132.67%,28.35,173.38%,28.42%,22.3%,4.48,73.15%,132.76%,183.81%,25.38,154.49%,28.04,156.12%,146.12%,169.09%,162.28%,164.71%,135.71%,20.0,13.0,47.0,14.0,58.0,49.0,36.0,20.0,77.0,25.0,30.0,60.0,19.0,27.0,39.0,47.0,77.0,14.0,59.0
Dhruv Jurel,347,22,13,10.45,26.69,150.87,29.13%,19.57%,5.11,72.97%,110.87%,127.81%,24.4,158.44%,28.57%,21.43%,4.67,72.73%,107.55%,132.97%,34.33,135.53%,30.26%,15.79%,6.33,73.44%,115.38%,120%,20.83,160.26%,31.71,146.05%,127.81%,234%,145%,88.89%,NaN%,25.0,44.0,27.0,48.0,82.0,39.0,85.0,86.0,65.0,58.0,45.0,61.0,47.0,3.0,58.0,6.0,15.0,44.0,10.0
Prithvi Shaw,1066,41,40,16.93,26.65,153.6,36.6%,24.93%,4.01,58.73%,149.49%,147.49%,28.84,151.15%,40.04%,25.58%,3.91,54.37%,146.55%,146.29%,23.0,158.99%,29.03%,23.5%,4.25,68.07%,172.73%,153.57%,33.57,149.68%,22.92,156.84%,147.49%,170.27%,150.43%,144.44%,0%,22.0,6.0,38.0,22.0,31.0,70.0,39.0,25.0,75.0,21.0,16.0,62.0,17.0,26.0,55.0,68.0,90.0,6.0,68.0
David Willey,53,5,2,12.6,26.5,84.13,55.56%,11.11%,9.0,44.64%,78.95%,82.35%,27.0,103.85%,50%,15.38%,6.5,50%,100%,95.83%,13.0,70.27%,59.46%,8.11%,12.33,41.18%,42.86%,50%,4.0,200%,24.5,80.33%,82.35%,100%,55.56%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Riyan Parag,927,45,35,14.8,26.49,139.19,34.08%,16.97%,5.89,67.09%,112.5%,118.59%,23.19,151.57%,36.08%,21.31%,4.69,62.77%,122.95%,131.77%,37.62,118.97%,30.83%,9.88%,10.12,73.25%,97.67%,103.07%,28.0,143.01%,24.69,134.35%,118.59%,137.25%,155.17%,232.65%,213.64%,53.0,71.0,37.0,77.0,47.0,62.0,55.0,55.0,57.0,1.0,46.0,63.0,65.0,71.0,48.0,21.0,52.0,70.0,35.0
Manish Pandey,582,24,22,20.62,26.45,117.58,36.57%,12.93%,7.73,67.75%,64.86%,95.94%,23.77,117.05%,39.02%,13.64%,7.33,63.6%,62.32%,92.17%,30.33,118.18%,33.77%,12.12%,8.25,72.41%,69.05%,101.22%,25.8,122.86%,27.0,113.68%,95.94%,133.79%,120.21%,141.67%,163.64%,90.0,89.0,89.0,79.0,55.0,52.0,40.0,33.0,39.0,81.0,89.0,64.0,3.0,74.0,87.0,70.0,67.0,88.0,31.0
Mayank Agarwal,971,38,37,19.63,26.24,130.16,38.47%,17.83%,5.61,61.5%,101.12%,116.46%,34.75,135.21%,39.69%,19.26%,5.19,60.48%,102.67%,119.34%,17.25,120%,35.22%,14.78%,6.76,64.29%,96.43%,104.35%,23.5,130.56%,30.27,129.71%,116.46%,132.37%,133.33%,161.97%,125%,79.0,64.0,69.0,74.0,69.0,41.0,28.0,28.0,28.0,68.0,67.0,65.0,71.0,77.0,72.0,50.0,83.0,64.0,58.0
Sam Curran,602,29,23,15.62,26.17,132.89,32.45%,15.67%,6.38,71.73%,116.91%,112.76%,24.13,144.22%,33.86%,19.52%,5.12,68.32%,135.06%,122.79%,30.0,118.81%,30.69%,10.89%,9.18,75.56%,93.22%,100%,29.5,136.57%,23.62,129.54%,112.76%,148.12%,154.17%,204.76%,175%,71.0,79.0,50.0,78.0,41.0,68.0,72.0,67.0,60.0,90.0,63.0,66.0,80.0,60.0,49.0,26.0,62.0,80.0,14.0
Shai Hope,183,9,7,13.56,26.14,150.0,36.89%,19.67%,5.08,64.29%,110.26%,128.57%,21.8,147.3%,45.95%,21.62%,4.62,53.45%,110.34%,127.66%,37.0,154.17%,22.92%,16.67%,6.0,80%,110%,130.43%,24.8,156.96%,29.5,137.21%,128.57%,194.59%,140%,NaN%,NaN%,,,,,,,,,,,,67.0,,,,,,,
Dawid Malan,26,1,1,26.0,26.0,100.0,38.46%,7.69%,13.0,66.67%,80%,100%,14.0,140%,40%,20%,5.0,50%,50%,50%,12.0,75%,37.5%,0%,inf,75%,100%,112.5%,26.0,100%,0.0,NaN%,100%,80%,133.33%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Sikandar Raza,182,9,7,15.11,26.0,133.82,38.24%,14.71%,6.8,74.14%,114.29%,126.39%,23.0,122.67%,42.67%,13.33%,7.5,70.77%,123.53%,132.08%,30.0,147.54%,32.79%,16.39%,6.1,78.43%,75%,110.53%,11.0,117.86%,37.25,137.96%,126.39%,117.95%,221.43%,140%,0%,,,,,,,,,,,,68.0,,,,,,,
Harpreet Singh,103,5,4,18.6,25.75,110.75,44.09%,13.98%,7.15,56.25%,84%,95.92%,32.0,120.75%,49.06%,18.87%,5.3,41.86%,93.33%,103.23%,19.5,97.5%,37.5%,7.5%,13.33,72.97%,70%,83.33%,27.5,117.02%,24.0,104.35%,95.92%,88.24%,260%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Rohit Sharma,1398,57,55,18.54,25.42,132.26,44.28%,19.68%,5.08,50.88%,103.28%,116.4%,28.58,133.19%,48.31%,20.76%,4.82,44.74%,102.07%,114.53%,20.68,130.37%,36.1%,17.48%,5.72,62.85%,112.12%,125.93%,24.22,128.94%,26.28,134.56%,116.4%,151.39%,137.29%,156.14%,112%,76.0,40.0,75.0,57.0,66.0,55.0,3.0,4.0,26.0,42.0,50.0,69.0,72.0,54.0,69.0,56.0,85.0,40.0,87.0
Ayush Badoni,634,35,25,13.6,25.36,133.19,32.35%,14.71%,6.8,75.37%,106.67%,116.03%,25.33,141.18%,32.82%,17.03%,5.87,74.63%,112.3%,125.62%,25.43,116.34%,31.37%,9.8%,10.2,76.81%,90.7%,92.86%,38.67,143.65%,13.08,111.11%,116.03%,134.51%,196.43%,205.26%,0%,69.0,84.0,54.0,81.0,16.0,90.0,73.0,74.0,52.0,3.0,81.0,70.0,74.0,73.0,14.0,25.0,90.0,84.0,6.0
Steven Smith,152,7,6,19.43,25.33,111.76,32.35%,11.03%,9.07,72.73%,117.14%,98.41%,10.67,103.23%,45.16%,12.9%,7.75,51.85%,133.33%,111.76%,88.0,118.92%,21.62%,9.46%,10.57,89.55%,92.86%,82.76%,73.0,123.73%,15.8,102.6%,98.41%,107.14%,159.26%,50%,NaN%,,,,,,,,,,,,,,,,,,,
Kuldeep Yadav,126,22,5,6.5,25.2,88.11,49.65%,9.79%,10.21,49.61%,84.06%,88.79%,25.25,90.18%,48.21%,9.82%,10.18,52.48%,86.27%,95.29%,25.0,80.65%,54.84%,9.68%,10.33,39.29%,77.78%,63.64%,49.0,122.5%,19.25,74.76%,88.79%,68.97%,157.14%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Rachin Ravindra,222,10,9,13.8,24.67,160.87,34.78%,24.64%,4.06,59.62%,120.93%,146.25%,41.25,170.1%,39.18%,28.87%,3.46,50.72%,118.18%,148.57%,11.4,139.02%,24.39%,14.63%,6.83,77.14%,130%,130%,19.75,171.74%,28.6,155.43%,146.25%,185.37%,130%,228.57%,NaN%,,,,,,,,,,,,71.0,,,,,,,
Robin Uthappa,345,15,14,17.0,24.64,135.29,41.57%,18.04%,5.54,58.85%,86.96%,98.37%,30.0,131.87%,46.7%,19.78%,5.06,50.68%,80.33%,94.55%,17.5,143.84%,28.77%,13.7%,7.3,77.78%,137.5%,130.77%,26.33,142.77%,21.6,121.35%,98.37%,160%,178.79%,175%,185.71%,62.0,62.0,79.0,38.0,51.0,74.0,13.0,9.0,76.0,74.0,60.0,72.0,1.0,39.0,28.0,40.0,59.0,62.0,67.0
Ambati Rayudu,689,36,29,14.08,24.61,135.9,37.87%,18.15%,5.51,57.59%,98.79%,121.4%,24.44,146.18%,39.87%,21.59%,4.63,53.39%,107.14%,133.57%,24.9,120.87%,34.95%,13.11%,7.63,63.13%,90.12%,109.66%,26.69,138.64%,21.83,131.66%,121.4%,151.09%,143.86%,208%,66.67%,59.0,59.0,44.0,71.0,49.0,72.0,31.0,26.0,31.0,76.0,44.0,73.0,58.0,55.0,60.0,24.0,34.0,58.0,70.0
Moeen Ali,853,40,35,15.68,24.37,136.04,39.55%,18.82%,5.31,57.56%,91.35%,121.52%,31.56,136.49%,40.81%,20%,5.0,55.74%,94.93%,129.22%,18.32,135.41%,37.74%,17.12%,5.84,60.09%,80.85%,106.31%,24.7,139.56%,23.75,129.55%,121.52%,153.59%,167.61%,139.29%,90%,58.0,50.0,63.0,49.0,63.0,66.0,23.0,22.0,19.0,47.0,58.0,74.0,57.0,48.0,37.0,72.0,30.0,50.0,71.0
Pat Cummins,292,20,12,8.75,24.33,166.86,38.29%,23.43%,4.27,62.69%,122.86%,143.52%,22.9,174.81%,38.17%,25.95%,3.85,60.82%,131.82%,147.89%,31.5,143.18%,38.64%,15.91%,6.29,67.57%,107.69%,135.14%,20.67,129.17%,28.0,212.66%,143.52%,222.45%,185.71%,50%,NaN%,8.0,12.0,12.0,39.0,84.0,50.0,30.0,37.0,16.0,56.0,15.0,75.0,24.0,5.0,23.0,8.0,15.0,12.0,53.0
Prabhsimran Singh,725,31,30,15.71,24.17,148.87,44.15%,23.61%,4.23,49.73%,110.14%,129.22%,23.52,150.61%,46.95%,25%,4.0,44.72%,106.45%,129.82%,25.67,145.28%,38.36%,20.75%,4.82,59.52%,142.86%,124%,25.56,146.07%,22.57,152.66%,129.22%,177.94%,124.53%,191.67%,153.33%,29.0,11.0,39.0,33.0,56.0,71.0,4.0,6.0,17.0,29.0,18.0,76.0,43.0,18.0,83.0,32.0,73.0,11.0,88.0
Sam Billings,169,8,7,17.25,24.14,122.46,40.58%,13.77%,7.26,61.34%,123.08%,127.4%,17.0,121.43%,45.71%,15.71%,6.36,55.93%,100%,143.33%,42.0,123.53%,35.29%,11.76%,8.5,66.67%,133.33%,116.28%,24.0,109.09%,24.2,128.72%,127.4%,114.89%,122.22%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Tanush Kotian,24,1,1,31.0,24.0,77.42,54.84%,9.68%,10.33,42.86%,100%,60%,23.0,95.83%,45.83%,12.5%,8.0,52.38%,100%,60%,1.0,14.29%,85.71%,0%,inf,14.29%,NaN%,NaN%,0.0,NaN%,24.0,77.42%,60%,120%,60%,0%,NaN%,,,,,,,,,,,,,,,,,,,
Ajinkya Rahane,709,31,30,16.87,23.63,135.56,34.8%,17.21%,5.81,68.13%,116.34%,121.23%,26.94,145.4%,40.63%,20.95%,4.77,60.24%,114.41%,121.84%,19.31,120.67%,25.96%,11.54%,8.67,78.8%,122.86%,119.77%,23.0,132.85%,24.36,138.62%,121.23%,152.15%,160.94%,100%,NaN%,61.0,67.0,48.0,73.0,71.0,64.0,49.0,23.0,84.0,85.0,49.0,77.0,60.0,51.0,43.0,90.0,15.0,67.0,26.0
Dwayne Bravo,70,9,3,4.78,23.33,162.79,32.56%,20.93%,4.78,70.59%,184.62%,170.27%,60.0,171.43%,31.43%,22.86%,4.38,74.07%,200%,190.32%,5.0,125%,37.5%,12.5%,8.0,57.14%,0%,66.67%,34.5,168.29%,1.0,50%,170.27%,116.67%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Nehal Wadhera,350,16,15,15.69,23.33,139.44,38.65%,19.92%,5.02,56.72%,125.76%,123.01%,16.18,134.85%,42.42%,19.7%,5.08,50.94%,118.42%,127.69%,43.0,144.54%,34.45%,20.17%,4.96,63.16%,135.71%,116.67%,36.33,146.31%,14.67,129.41%,123.01%,151.52%,138.89%,154.17%,218.18%,52.0,35.0,70.0,35.0,24.0,87.0,27.0,16.0,34.0,31.0,61.0,78.0,53.0,52.0,66.0,57.0,51.0,35.0,76.0
Naman Dhir,140,7,6,11.29,23.33,177.22,37.97%,27.85%,3.59,56.14%,158.06%,151.79%,22.8,180.95%,41.27%,28.57%,3.5,53.33%,158.33%,156.52%,26.0,162.5%,25%,25%,4.0,66.67%,157.14%,130%,0.0,0%,28.0,179.49%,151.79%,186.67%,337.5%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Angkrish Raghuvanshi,163,7,7,15.0,23.29,155.24,32.38%,22.86%,4.38,62.96%,179.41%,146.43%,19.5,164.79%,36.62%,25.35%,3.94,58.49%,187.5%,154.55%,46.0,135.29%,23.53%,17.65%,5.67,71.43%,50%,116.67%,26.0,157.58%,7.0,116.67%,146.43%,169.44%,153.85%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Mitchell Marsh,440,21,19,15.43,23.16,135.8,41.98%,19.44%,5.14,53.64%,113.33%,119.61%,24.0,156%,45.5%,26%,3.85,45.95%,125.68%,135.09%,21.33,103.23%,36.29%,8.87%,11.27,63.72%,56.25%,74.36%,20.0,141.41%,25.0,133.33%,119.61%,162.82%,141.18%,124.14%,133.33%,60.0,45.0,30.0,91.0,85.0,59.0,10.0,11.0,25.0,7.0,14.0,79.0,61.0,34.0,63.0,82.0,78.0,45.0,82.0
Devdutt Padikkal,1086,49,47,18.16,23.11,122.02,42.7%,17.19%,5.82,55.09%,89.91%,108.62%,20.74,122.43%,46.37%,18.89%,5.29,48.65%,97.55%,120.98%,30.0,121.21%,35.35%,13.8%,7.24,67.19%,70.77%,79.17%,21.5,122.16%,25.94,121.82%,108.62%,136.72%,137.76%,110%,126.67%,85.0,68.0,87.0,69.0,81.0,58.0,8.0,10.0,27.0,72.0,69.0,80.0,88.0,72.0,68.0,89.0,81.0,68.0,81.0
Rahul Tewatia,647,42,28,11.43,23.11,134.79,36.67%,18.12%,5.52,62.34%,114.05%,116.99%,21.57,144.61%,35.86%,20.41%,4.9,63%,136.07%,133.5%,30.2,110.22%,38.69%,12.41%,8.06,60.83%,71.43%,84.47%,18.77,137.08%,26.87,133.44%,116.99%,171.22%,144.83%,150%,NaN%,66.0,60.0,49.0,87.0,88.0,53.0,37.0,56.0,15.0,78.0,53.0,80.0,70.0,25.0,59.0,62.0,15.0,60.0,56.0
Bhanuka Rajapaksa,277,13,12,14.69,23.08,145.03,36.65%,19.37%,5.16,64.29%,121.05%,153.76%,20.11,157.39%,34.78%,21.74%,4.6,67.78%,150%,166%,32.0,126.32%,39.47%,15.79%,6.33,59.38%,84%,139.53%,22.62,140.31%,24.0,154.84%,153.76%,143.1%,138.89%,25%,NaN%,38.0,46.0,28.0,63.0,73.0,65.0,38.0,60.0,14.0,58.0,42.0,82.0,13.0,66.0,66.0,17.0,15.0,46.0,48.0
Shahrukh Khan,553,37,24,10.57,23.04,141.43,37.85%,18.41%,5.43,59.87%,129.76%,136.7%,18.85,160.43%,34.47%,22.55%,4.43,63.19%,171.15%,165.22%,44.0,112.82%,42.95%,12.18%,8.21,55.47%,62.5%,93.4%,24.38,137.32%,20.38,152.34%,136.7%,146.99%,168.57%,116.67%,NaN%,46.0,56.0,25.0,84.0,64.0,77.0,32.0,63.0,8.0,80.0,32.0,83.0,32.0,62.0,35.0,86.0,15.0,56.0,63.0
Dewald Brevis,230,10,10,17.3,23.0,132.95,46.24%,19.08%,5.24,47.14%,78.26%,101.2%,14.38,125%,51.09%,20.65%,4.84,39.73%,67.57%,96.61%,57.5,141.98%,40.74%,17.28%,5.79,55.22%,122.22%,112.5%,10.25,107.89%,31.5,140%,101.2%,185.19%,160%,54.55%,NaN%,,,,,,,,,,,,84.0,,,,,,,
Romario Shepherd,115,9,5,7.0,23.0,182.54,38.1%,26.98%,3.71,58.7%,129.03%,176%,30.33,221.95%,29.27%,34.15%,2.93,62.96%,121.05%,197.06%,12.0,109.09%,54.55%,13.64%,7.33,52.63%,141.67%,131.25%,66.0,244.44%,12.25,136.11%,176%,207.69%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Umran Malik,23,5,1,3.2,23.0,143.75,50%,18.75%,5.33,53.85%,107.69%,143.75%,23.0,164.29%,42.86%,21.43%,4.67,63.64%,127.27%,164.29%,0.0,0%,100%,0%,inf,0%,0%,0%,0.0,0%,23.0,153.33%,143.75%,NaN%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Suresh Raina,160,11,7,11.64,22.86,125.0,45.31%,17.19%,5.82,50.94%,82.69%,114.29%,11.33,90.67%,53.33%,12%,8.33,42.42%,46.88%,67.35%,92.0,173.58%,33.96%,24.53%,4.08,65%,140%,180%,21.0,125%,27.5,125%,114.29%,117.86%,210%,166.67%,NaN%,,,,,,,,,,,,,,,,,,,
Jitesh Sharma,730,36,32,13.44,22.81,150.83,36.16%,20.25%,4.94,64.25%,141.28%,153.8%,21.9,155.32%,37.94%,22.34%,4.48,63.01%,150.56%,154.88%,24.33,144.55%,33.66%,17.33%,5.77,65.87%,131.33%,152.52%,30.69,156.87%,14.94,139.77%,153.8%,148.15%,147.62%,50%,NaN%,26.0,29.0,32.0,34.0,37.0,86.0,42.0,39.0,41.0,43.0,37.0,85.0,12.0,59.0,57.0,8.0,15.0,30.0,49.0
Wriddhiman Saha,955,46,42,17.43,22.74,119.08,42.27%,16.83%,5.94,55.32%,90.37%,114.1%,22.74,126.12%,47.41%,20.57%,4.86,45.72%,85.94%,111.82%,22.73,102.88%,30.45%,8.23%,12.15,74.44%,123.08%,132.56%,21.95,115.51%,23.39,122%,114.1%,140.29%,103.85%,115.79%,84.21%,88.0,72.0,84.0,92.0,77.0,69.0,9.0,5.0,63.0,9.0,52.0,86.0,76.0,68.0,91.0,87.0,31.0,72.0,79.0
Anuj Rawat,318,21,14,12.81,22.71,118.22,43.12%,14.87%,6.72,56.77%,87.21%,103.42%,25.6,134.03%,42.41%,18.85%,5.31,55.48%,98.39%,119.39%,15.5,79.49%,44.87%,5.13%,19.5,59.46%,58.33%,70.83%,23.71,134.96%,21.71,104.11%,103.42%,122.22%,152%,160%,200%,89.0,82.0,73.0,8.0,68.0,73.0,7.0,17.0,7.0,15.0,70.0,87.0,91.0,89.0,53.0,52.0,54.0,82.0,75.0
Rahmanullah Gurbaz,289,13,13,16.69,22.23,133.18,49.77%,19.82%,5.05,45.4%,84.48%,123.15%,22.11,123.6%,55.28%,19.25%,5.19,39.23%,90.57%,129.59%,22.5,160.71%,33.93%,21.43%,4.67,63.64%,20%,60%,32.8,150.46%,15.62,115.74%,123.15%,118.87%,130%,238.1%,80%,70.0,38.0,86.0,21.0,34.0,85.0,1.0,1.0,38.0,28.0,68.0,88.0,52.0,91.0,76.0,19.0,32.0,38.0,91.0
Jaydev Unadkat,133,14,6,7.07,22.17,134.34,38.38%,16.16%,6.19,68.67%,148.21%,132.18%,24.4,150.62%,38.27%,19.75%,5.06,70.77%,162.5%,148.57%,11.0,61.11%,38.89%,0%,inf,61.11%,62.5%,64.71%,47.0,127.03%,17.2,138.71%,132.18%,150%,NaN%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
Hrithik Shokeen,66,5,3,13.0,22.0,101.54,47.69%,13.85%,7.22,53.57%,57.89%,91.18%,16.0,88.89%,50%,11.11%,9.0,50%,30.77%,76%,34.0,117.24%,44.83%,17.24%,5.8,58.33%,116.67%,133.33%,24.0,114.29%,18.0,78.26%,91.18%,126.09%,75%,NaN%,NaN%,,,,,,,,,,,,,,,,,,,
